author,text,source,date,target
Grace Abels,Ohio�s Issue 1 �allows for abortion after viability for�financial reasons.�,Protect Women Ohio,"November 3, 2023",0
Louis Jacobson,�Because of our economic policies we now are reducing inflation.�,Kamala Harris,"November 3, 2023",0
Sara Swann,1936 in the United States was �much hotter than 2023.�,Facebook posts,"November 3, 2023",0
Ciara O'Rourke,Switzerland�s distribution of iodine tablets means the government is worried about nuclear war.,Facebook posts,"November 3, 2023",0
Ciara O'Rourke,Video shows �rioters rush people�s houses� Oct. 28 in Washington D.C.,Viral image,"November 3, 2023",0
Ciara O'Rourke,Bill Gates wrote a 2011 article titled �Depopulation Through Forced Vaccination.�,Viral image,"November 3, 2023",0
Madison Czopek,�New court documents reveal that George Floyd died of a fentanyl overdose.�,Instagram posts,"November 3, 2023",0
Ciara O'Rourke,U.S. Rep. Mike Johnson is the 45th speaker of the House.,Facebook posts,"November 3, 2023",0
Sophia Voight,"Potato chips, KitKat bars and Viagra are not taxed in Wisconsin because they are considered ""essential.""",Melissa Agard,"November 3, 2023",1
Grace Abels,Republicans in Congress are �trying to wipe out federal funding to end the HIV epidemic.�,Joe Biden,"November 3, 2023",1
Loreben Tuquero,Iran izo una bandera negra y �esto significa un llamado� a la guerra o venganza.,Facebook posts,"November 2, 2023",0
Ciara O'Rourke,�Dr. Fauci doesn�t exist!�,Instagram posts,"November 2, 2023",0
Louis Jacobson,�Gen Z is divided 50-50 on whether they support Hamas or Israel.�,Vivek Ramaswamy,"November 2, 2023",0
Anthony Starkey,"Gasoline prices are ""up 63%"" under President Joe Biden.",Chris Rose,"November 2, 2023",1
Maria Briceno,"�Fallecimiento del exmandatario de la presidencia de Honduras"" en incendio de carcel en Nueva York.",TikTok posts,"November 2, 2023",0
Maria Briceno,Video muestra �momento cuando el huracan Otis llego a Acapulco�.,Facebook posts,"November 2, 2023",0
Grace Abels,�Every President we ever had in the United States of America was a draconian reptilian.�,Facebook posts,"November 1, 2023",0
Amy Sherman,Gov. Ron DeSantis �actually sponsored the bill to make Puerto Rico a state.�,MAGA Inc,"November 1, 2023",1
Louis Jacobson,"China is �the largest developer of neuro-strike weapons, weapons engineered to change the brain activity of military commanders and segments of the population.�",Nikki Haley,"November 1, 2023",1
Ciara O'Rourke,Video shows Elon Musk said South Africans no longer have to work with access to his �platform.�,Viral image,"October 31, 2023",0
Ciara O'Rourke,Video shows singer Kelly Clarkson discussing a �weight loss formula.�,Viral image,"October 31, 2023",0
Ciara O'Rourke,�Palestinian journalist films the moment an Israeli strike kills him and a fellow medic on live TV� in October 2023.,Viral image,"October 31, 2023",0
Sara Swann,Rainbow fentanyl is a threat to children on Halloween.,Rick Scott,"October 31, 2023",0
Ciara O'Rourke,"�In UCLA hundreds of students chanting: �Israel Israel you can�t hide, we want Jewish genocide.��",Instagram posts,"October 31, 2023",0
Ciara O'Rourke,The media didn�t cover �new history� when North Korea and South Korea�s leaders crossed the border for the first time.,Viral image,"October 31, 2023",0
Ciara O'Rourke,�Joe Biden confirms WW3 live on TV.�,Facebook posts,"October 31, 2023",0
Marta Campabadal,"Un nuevo subsidio del gobierno ofrece una tarjeta de salud con $1,200 al mes y �puedes usar el dinero para todo lo que desees o necesites"".",Facebook posts,"� October 31,",0
Loreben Tuquero,Photos show Gaza on Oct. 27.,Instagram posts,"October 31, 2023",0
Sara Swann,"Russian President Vladimir Putin suffered a heart attack Oct. 22, 2023.",Social Media,"October 31, 2023",0
Amy Sherman,�The Republicans and Trump funded $400 million in March of 2020 for mail ballots.�,Ron DeSantis,"October 31, 2023",1
Madison Czopek,�Haaretz investigation reveals discrepancies in Israel�s reporting on October 7th death toll.�,Instagram posts,"October 31, 2023",0
Laura Schulte,"�Wisconsin has historically � and I think largely continues to be, a blue state.�",Scott Walker,"October 31, 2023",0
Ciara O'Rourke,"�The airport in Salzburg, Austria, has a counter for people who flew to Austria instead of Australia.�",Instagram posts,"October 30, 2023",0
Ciara O'Rourke,Video shows Palestinians pretending to be corpses amid the Israel-Hamas war.,Viral image,"October 30, 2023",0
Loreben Tuquero,The life span of a wind tower generator lasts just three to four years.,Facebook posts,"October 30, 2023",0
Ciara O'Rourke,Matthew Perry died because of a COVID-19 vaccine.,Instagram posts,"October 30, 2023",0
Jill Terreri,A discrepancy in the number of ballots and voters in the 2022 general election in New York �appears to be a federal crime.�,New York Citizens Audit,"� October 29,",0
Madison Czopek,�The FDA is required to take the COVID vaccines off the market� because they are �adulterated.�,Steve Kirsch,"October 27, 2023",0
Ciara O'Rourke,McDonald�s changed its food wrappers to support Israel amid the war.,Viral image,"October 27, 2023",0
Louis Jacobson,�It is harder to buy Sudafed than an AR-15 in Maine.�,Shannon Watts,"October 27, 2023",1
